prop_p10,prop_p50,prop_p90,prop_true,crop_p10,crop_p50,crop_p90,crop_true
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2500.0000000000005,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,8000.0000000000055,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,40000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,5000.000000000003
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,2999.9999999999995
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,150000.00000000006,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,999.9999999999999
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,499.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2999.9999999999995,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999999.9999999997,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,159999.99999999997,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,999.9999999999999
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2999.9999999999995,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,4000.0000000000014,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2500.0000000000005,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,499.9999999999999
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,50000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,249.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,40000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,35000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,2999.9999999999995
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,8000.0000000000055,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,75000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,574000.0000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,100000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,29999.99999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,499.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,60000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,5000.000000000003
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,50000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,10000.00000000001
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,499.9999999999999
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,5000.000000000003
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,35000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,100000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,50000.000000000015
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,199999.99999999997,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,75000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2500.0000000000005,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
